train_no,train_name,station,delay_mins,risk_label,timestamp
12301,Howrah Rajdhani,NDLS,34,MEDIUM,2026-04-06 20:02:36.406129+05:30
12302,New Delhi Rajdhani,HWH,27,LOW,2026-04-06 20:02:36.406129+05:30
12951,Mumbai Rajdhani,NDLS,27,LOW,2026-04-06 20:02:36.406129+05:30
12952,New Delhi Rajdhani,MMCT,21,LOW,2026-04-06 20:02:36.406129+05:30
12259,Sealdah Duronto,NDLS,32,MEDIUM,2026-04-06 20:02:36.406129+05:30
22691,Rajdhani Express,NDLS,26,LOW,2026-04-06 20:02:36.406129+05:30
12431,Thiruvananthapuram,NDLS,26,LOW,2026-04-06 20:02:36.406129+05:30
12627,Karnataka Express,NDLS,11,LOW,2026-04-06 20:02:36.406129+05:30
12137,Punjab Mail,CSTM,11,LOW,2026-04-06 20:02:36.407124+05:30
12621,Tamil Nadu Express,NDLS,29,LOW,2026-04-06 20:02:36.407124+05:30
12013,Amritsar Shatabdi,NDLS,21,LOW,2026-04-06 20:02:36.407124+05:30
12622,Tamil Nadu Express,MAS,28,LOW,2026-04-06 20:02:36.407124+05:30
12015,Ajmer Shatabdi,NDLS,28,LOW,2026-04-06 20:02:36.407124+05:30
12029,Swarna Shatabdi,NDLS,29,LOW,2026-04-06 20:02:36.407124+05:30
12311,Kalka Mail,HWH,31,MEDIUM,2026-04-06 20:02:36.407124+05:30
11057,Amritsar Express,CSTM,22,LOW,2026-04-06 20:02:36.407124+05:30
12004,New Delhi Shatabdi,LKO,34,MEDIUM,2026-04-06 20:02:36.407124+05:30
12595,Gorakhpur Express,GKP,19,LOW,2026-04-06 20:02:36.407124+05:30
12003,Lucknow Shatabdi,NDLS,35,MEDIUM,2026-04-06 20:02:36.407124+05:30
12393,Sampoorna Kranti,RJPB,31,MEDIUM,2026-04-06 20:02:36.407124+05:30
12301,Howrah Rajdhani,NDLS,15,LOW,2026-04-06 20:07:36.416049+05:30
12951,Mumbai Rajdhani,NDLS,32,MEDIUM,2026-04-06 20:07:36.416387+05:30
12431,Thiruvananthapuram,NDLS,27,LOW,2026-04-06 20:07:36.416387+05:30
12259,Sealdah Duronto,NDLS,14,LOW,2026-04-06 20:07:36.416387+05:30
22691,Rajdhani Express,NDLS,23,LOW,2026-04-06 20:07:36.416387+05:30
12952,New Delhi Rajdhani,MMCT,26,LOW,2026-04-06 20:07:36.416387+05:30
12627,Karnataka Express,NDLS,11,LOW,2026-04-06 20:07:36.416387+05:30
12302,New Delhi Rajdhani,HWH,24,LOW,2026-04-06 20:07:36.416387+05:30
11057,Amritsar Express,CSTM,27,LOW,2026-04-06 20:07:36.417105+05:30
12311,Kalka Mail,HWH,10,LOW,2026-04-06 20:07:36.417105+05:30
12595,Gorakhpur Express,GKP,35,MEDIUM,2026-04-06 20:07:36.417105+05:30
12003,Lucknow Shatabdi,NDLS,34,MEDIUM,2026-04-06 20:07:36.417643+05:30
12393,Sampoorna Kranti,RJPB,23,LOW,2026-04-06 20:07:36.417643+05:30
12015,Ajmer Shatabdi,NDLS,17,LOW,2026-04-06 20:07:36.418174+05:30
12004,New Delhi Shatabdi,LKO,17,LOW,2026-04-06 20:07:36.418174+05:30
12013,Amritsar Shatabdi,NDLS,20,LOW,2026-04-06 20:07:36.418781+05:30
12621,Tamil Nadu Express,NDLS,27,LOW,2026-04-06 20:07:36.418781+05:30
12137,Punjab Mail,CSTM,35,MEDIUM,2026-04-06 20:07:36.418781+05:30
12622,Tamil Nadu Express,MAS,27,LOW,2026-04-06 20:07:36.418781+05:30
12029,Swarna Shatabdi,NDLS,12,LOW,2026-04-06 20:07:36.418781+05:30
12301,Howrah Rajdhani,NDLS,11,LOW,2026-04-06 20:12:36.414059+05:30
12302,New Delhi Rajdhani,HWH,29,LOW,2026-04-06 20:12:36.414059+05:30
12951,Mumbai Rajdhani,NDLS,30,LOW,2026-04-06 20:12:36.414059+05:30
12952,New Delhi Rajdhani,MMCT,30,LOW,2026-04-06 20:12:36.414059+05:30
12259,Sealdah Duronto,NDLS,27,LOW,2026-04-06 20:12:36.414059+05:30
22691,Rajdhani Express,NDLS,16,LOW,2026-04-06 20:12:36.414059+05:30
12137,Punjab Mail,CSTM,34,MEDIUM,2026-04-06 20:12:36.415077+05:30
12004,New Delhi Shatabdi,LKO,15,LOW,2026-04-06 20:12:36.415077+05:30
12029,Swarna Shatabdi,NDLS,16,LOW,2026-04-06 20:12:36.415077+05:30
12621,Tamil Nadu Express,NDLS,31,MEDIUM,2026-04-06 20:12:36.415077+05:30
12622,Tamil Nadu Express,MAS,31,MEDIUM,2026-04-06 20:12:36.415077+05:30
12015,Ajmer Shatabdi,NDLS,21,LOW,2026-04-06 20:12:36.415077+05:30
12013,Amritsar Shatabdi,NDLS,19,LOW,2026-04-06 20:12:36.415077+05:30
12393,Sampoorna Kranti,RJPB,10,LOW,2026-04-06 20:12:36.415077+05:30
12003,Lucknow Shatabdi,NDLS,29,LOW,2026-04-06 20:12:36.415077+05:30
12431,Thiruvananthapuram,NDLS,20,LOW,2026-04-06 20:12:36.415077+05:30
12627,Karnataka Express,NDLS,30,LOW,2026-04-06 20:12:36.415077+05:30
12595,Gorakhpur Express,GKP,34,MEDIUM,2026-04-06 20:12:36.415077+05:30
11057,Amritsar Express,CSTM,32,MEDIUM,2026-04-06 20:12:36.415077+05:30
12311,Kalka Mail,HWH,10,LOW,2026-04-06 20:12:36.415077+05:30
12951,Mumbai Rajdhani,NDLS,19,LOW,2026-04-06 20:22:54.620596+05:30
12302,New Delhi Rajdhani,HWH,35,MEDIUM,2026-04-06 20:22:54.620596+05:30
12431,Thiruvananthapuram,NDLS,26,LOW,2026-04-06 20:22:54.620596+05:30
12301,Howrah Rajdhani,NDLS,29,LOW,2026-04-06 20:22:54.620596+05:30
22691,Rajdhani Express,NDLS,13,LOW,2026-04-06 20:22:54.620596+05:30
12259,Sealdah Duronto,NDLS,17,LOW,2026-04-06 20:22:54.620596+05:30
12952,New Delhi Rajdhani,MMCT,20,LOW,2026-04-06 20:22:54.620596+05:30
12595,Gorakhpur Express,GKP,32,MEDIUM,2026-04-06 20:22:54.621595+05:30
12003,Lucknow Shatabdi,NDLS,12,LOW,2026-04-06 20:22:54.621595+05:30
12015,Ajmer Shatabdi,NDLS,30,LOW,2026-04-06 20:22:54.621595+05:30
12621,Tamil Nadu Express,NDLS,15,LOW,2026-04-06 20:22:54.621595+05:30
12627,Karnataka Express,NDLS,21,LOW,2026-04-06 20:22:54.621595+05:30
12393,Sampoorna Kranti,RJPB,27,LOW,2026-04-06 20:22:54.621595+05:30
12004,New Delhi Shatabdi,LKO,19,LOW,2026-04-06 20:22:54.621595+05:30
11057,Amritsar Express,CSTM,13,LOW,2026-04-06 20:22:54.621595+05:30
12311,Kalka Mail,HWH,34,MEDIUM,2026-04-06 20:22:54.621595+05:30
12013,Amritsar Shatabdi,NDLS,32,MEDIUM,2026-04-06 20:22:54.621595+05:30
12137,Punjab Mail,CSTM,11,LOW,2026-04-06 20:22:54.621595+05:30
12029,Swarna Shatabdi,NDLS,22,LOW,2026-04-06 20:22:54.621595+05:30
12622,Tamil Nadu Express,MAS,28,LOW,2026-04-06 20:22:54.621595+05:30
12595,Gorakhpur Express,GKP,25,LOW,2026-04-06 20:27:54.636368+05:30
12301,Howrah Rajdhani,NDLS,26,LOW,2026-04-06 20:27:54.636368+05:30
12627,Karnataka Express,NDLS,20,LOW,2026-04-06 20:27:54.636368+05:30
12393,Sampoorna Kranti,RJPB,35,MEDIUM,2026-04-06 20:27:54.636368+05:30
12951,Mumbai Rajdhani,NDLS,16,LOW,2026-04-06 20:27:54.636368+05:30
12311,Kalka Mail,HWH,16,LOW,2026-04-06 20:27:54.636368+05:30
12952,New Delhi Rajdhani,MMCT,32,MEDIUM,2026-04-06 20:27:54.636368+05:30
11057,Amritsar Express,CSTM,15,LOW,2026-04-06 20:27:54.636368+05:30
22691,Rajdhani Express,NDLS,23,LOW,2026-04-06 20:27:54.636368+05:30
12431,Thiruvananthapuram,NDLS,29,LOW,2026-04-06 20:27:54.636368+05:30
12259,Sealdah Duronto,NDLS,13,LOW,2026-04-06 20:27:54.636368+05:30
12302,New Delhi Rajdhani,HWH,28,LOW,2026-04-06 20:27:54.636368+05:30
12622,Tamil Nadu Express,MAS,29,LOW,2026-04-06 20:27:54.637373+05:30
12004,New Delhi Shatabdi,LKO,12,LOW,2026-04-06 20:27:54.637373+05:30
12029,Swarna Shatabdi,NDLS,18,LOW,2026-04-06 20:27:54.637373+05:30
12015,Ajmer Shatabdi,NDLS,26,LOW,2026-04-06 20:27:54.637373+05:30
12621,Tamil Nadu Express,NDLS,15,LOW,2026-04-06 20:27:54.637373+05:30
12003,Lucknow Shatabdi,NDLS,31,MEDIUM,2026-04-06 20:27:54.637373+05:30
12137,Punjab Mail,CSTM,25,LOW,2026-04-06 20:27:54.637373+05:30
12013,Amritsar Shatabdi,NDLS,26,LOW,2026-04-06 20:27:54.637373+05:30
12951,Mumbai Rajdhani,NDLS,26,LOW,2026-04-06 20:32:54.635749+05:30
12302,New Delhi Rajdhani,HWH,10,LOW,2026-04-06 20:32:54.635749+05:30
12301,Howrah Rajdhani,NDLS,29,LOW,2026-04-06 20:32:54.635749+05:30
22691,Rajdhani Express,NDLS,20,LOW,2026-04-06 20:32:54.636749+05:30
12259,Sealdah Duronto,NDLS,25,LOW,2026-04-06 20:32:54.636749+05:30
12627,Karnataka Express,NDLS,17,LOW,2026-04-06 20:32:54.636749+05:30
12952,New Delhi Rajdhani,MMCT,14,LOW,2026-04-06 20:32:54.636749+05:30
12431,Thiruvananthapuram,NDLS,10,LOW,2026-04-06 20:32:54.636749+05:30
12393,Sampoorna Kranti,RJPB,23,LOW,2026-04-06 20:32:54.637743+05:30
12311,Kalka Mail,HWH,19,LOW,2026-04-06 20:32:54.637743+05:30
11057,Amritsar Express,CSTM,18,LOW,2026-04-06 20:32:54.637743+05:30
12595,Gorakhpur Express,GKP,21,LOW,2026-04-06 20:32:54.637743+05:30
12015,Ajmer Shatabdi,NDLS,26,LOW,2026-04-06 20:32:54.638749+05:30
12004,New Delhi Shatabdi,LKO,24,LOW,2026-04-06 20:32:54.638749+05:30
12003,Lucknow Shatabdi,NDLS,33,MEDIUM,2026-04-06 20:32:54.638749+05:30
12622,Tamil Nadu Express,MAS,14,LOW,2026-04-06 20:32:54.638749+05:30
12137,Punjab Mail,CSTM,11,LOW,2026-04-06 20:32:54.638749+05:30
12013,Amritsar Shatabdi,NDLS,26,LOW,2026-04-06 20:32:54.638749+05:30
12029,Swarna Shatabdi,NDLS,13,LOW,2026-04-06 20:32:54.638749+05:30
12621,Tamil Nadu Express,NDLS,35,MEDIUM,2026-04-06 20:32:54.638749+05:30
12951,Mumbai Rajdhani,NDLS,22,LOW,2026-04-06 20:37:54.634287+05:30
12302,New Delhi Rajdhani,HWH,20,LOW,2026-04-06 20:37:54.634287+05:30
12259,Sealdah Duronto,NDLS,33,MEDIUM,2026-04-06 20:37:54.634287+05:30
12952,New Delhi Rajdhani,MMCT,26,LOW,2026-04-06 20:37:54.634287+05:30
12301,Howrah Rajdhani,NDLS,12,LOW,2026-04-06 20:37:54.634287+05:30
12595,Gorakhpur Express,GKP,25,LOW,2026-04-06 20:37:54.635289+05:30
22691,Rajdhani Express,NDLS,15,LOW,2026-04-06 20:37:54.635289+05:30
12431,Thiruvananthapuram,NDLS,12,LOW,2026-04-06 20:37:54.635289+05:30
12311,Kalka Mail,HWH,11,LOW,2026-04-06 20:37:54.635289+05:30
12627,Karnataka Express,NDLS,30,LOW,2026-04-06 20:37:54.635289+05:30
11057,Amritsar Express,CSTM,28,LOW,2026-04-06 20:37:54.635289+05:30
